Module	Section	Sample Name	Source
FastQC	all_sections	IDDLNTM1_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM1_R1_fastqc.zip
FastQC	all_sections	IDDLNTM1_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM1_R2_fastqc.zip
FastQC	all_sections	IDDLNTM2.A_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM2.A_R1_fastqc.zip
FastQC	all_sections	IDDLNTM2.A_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM2.A_R2_fastqc.zip
FastQC	all_sections	IDDLNTM2.B_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM2.B_R1_fastqc.zip
FastQC	all_sections	IDDLNTM2.B_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM2.B_R2_fastqc.zip
FastQC	all_sections	IDDLNTM2.C_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM2.C_R1_fastqc.zip
FastQC	all_sections	IDDLNTM2.C_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM2.C_R2_fastqc.zip
FastQC	all_sections	IDDLNTM4.A_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM4.A_R1_fastqc.zip
FastQC	all_sections	IDDLNTM4.A_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM4.A_R2_fastqc.zip
FastQC	all_sections	IDDLNTM4.B_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM4.B_R1_fastqc.zip
FastQC	all_sections	IDDLNTM4.B_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM4.B_R2_fastqc.zip
FastQC	all_sections	IDDLNTM4.C_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM4.C_R1_fastqc.zip
FastQC	all_sections	IDDLNTM4.C_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM4.C_R2_fastqc.zip
FastQC	all_sections	IDDLNTM5_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM5_R1_fastqc.zip
FastQC	all_sections	IDDLNTM5_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM5_R2_fastqc.zip
FastQC	all_sections	IDDLNTM6.A_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM6.A_R1_fastqc.zip
FastQC	all_sections	IDDLNTM6.A_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM6.A_R2_fastqc.zip
FastQC	all_sections	IDDLNTM6.B_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM6.B_R1_fastqc.zip
FastQC	all_sections	IDDLNTM6.B_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM6.B_R2_fastqc.zip
FastQC	all_sections	IDDLNTM7.A_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM7.A_R1_fastqc.zip
FastQC	all_sections	IDDLNTM7.A_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM7.A_R2_fastqc.zip
FastQC	all_sections	IDDLNTM7.B_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM7.B_R1_fastqc.zip
FastQC	all_sections	IDDLNTM7.B_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM7.B_R2_fastqc.zip
FastQC	all_sections	IDDLNTM7.C_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM7.C_R1_fastqc.zip
FastQC	all_sections	IDDLNTM7.C_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM7.C_R2_fastqc.zip
FastQC	all_sections	IDDLNTM10.A_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM10.A_R1_fastqc.zip
FastQC	all_sections	IDDLNTM10.A_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM10.A_R2_fastqc.zip
FastQC	all_sections	IDDLNTM10.B_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM10.B_R1_fastqc.zip
FastQC	all_sections	IDDLNTM10.B_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM10.B_R2_fastqc.zip
FastQC	all_sections	IDDLNTM12.A_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM12.A_R1_fastqc.zip
FastQC	all_sections	IDDLNTM12.A_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM12.A_R2_fastqc.zip
FastQC	all_sections	IDDLNTM12.B_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM12.B_R1_fastqc.zip
FastQC	all_sections	IDDLNTM12.B_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM12.B_R2_fastqc.zip
FastQC	all_sections	IDDLNTM13.A_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM13.A_R1_fastqc.zip
FastQC	all_sections	IDDLNTM13.A_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM13.A_R2_fastqc.zip
FastQC	all_sections	IDDLNTM13.B_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM13.B_R1_fastqc.zip
FastQC	all_sections	IDDLNTM13.B_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM13.B_R2_fastqc.zip
